CELL_SAMPLE_ID,CELL_SAMPLE_NAME,CELL_NAME_TYPE,CELL_NAME_TYPE_PRIORITY
1,697,integrated,10
2,862,integrated,10
3,5637,integrated,10
4,2313287,integrated,10
5,1321N1,integrated,10
6,143B,integrated,10
7,22RV1,integrated,10
8,253J,integrated,10
9,253JBV,integrated,10
10,42MGBA,integrated,10
11,451LU,integrated,10
12,501MEL,integrated,10
13,59M,integrated,10
14,639V,integrated,10
15,647V,integrated,10
16,769P,integrated,10
17,769PNEO,integrated,10
18,769PVHL,integrated,10
19,786O,integrated,10
20,8305C,integrated,10
21,8505C,integrated,10
22,8MGBA,integrated,10
23,A101D,integrated,10
24,A1207,integrated,10
25,A172,integrated,10
26,A204,integrated,10
27,A2058,integrated,10
28,A253,integrated,10
29,A2780,integrated,10
30,A375,integrated,10
31,A3KAW,integrated,10
32,A427,integrated,10
33,A498,integrated,10
34,A4FUK,integrated,10
35,A549,integrated,10
36,A549BAXBAKDKO,integrated,10
37,A673,integrated,10
38,A7,integrated,10
39,A704,integrated,10
40,ABC1,integrated,10
41,ACCMESO1,integrated,10
42,ACCS,integrated,10
43,ACHN,integrated,10
44,AGS,integrated,10
46,ALLSIL,integrated,10
47,AM38,integrated,10
48,AML193,integrated,10
49,AMO1,integrated,10
50,AN3CA,integrated,10
51,ARP1,integrated,10
52,ASPC1,integrated,10
53,AU565,integrated,10
54,AZ521,integrated,10
55,BC3C,integrated,10
56,BCP1,integrated,10
57,BCPAP,integrated,10
58,BDCM,integrated,10
59,BECKER,integrated,10
60,BEN,integrated,10
61,BFTC905,integrated,10
62,BFTC909,integrated,10
63,BGC823,integrated,10
64,BHT101,integrated,10
65,BHY,integrated,10
66,BICR16,integrated,10
67,BICR18,integrated,10
68,BICR22,integrated,10
69,BICR31,integrated,10
70,BICR56,integrated,10
71,BICR6,integrated,10
72,BJ,integrated,10
73,BJHTERT,integrated,10
74,BL41,integrated,10
75,BL70,integrated,10
77,BT112,integrated,10
78,BT131,integrated,10
79,BT139,integrated,10
80,BT145,integrated,10
81,BT147,integrated,10
82,BT159,integrated,10
83,BT164,integrated,10
84,BT172,integrated,10
85,BT179,integrated,10
86,BT181,integrated,10
87,BT182,integrated,10
88,BT187,integrated,10
89,BT189,integrated,10
90,BT20,integrated,10
91,BT216,integrated,10
92,BT224,integrated,10
93,BT228,integrated,10
94,BT231,integrated,10
95,BT239,integrated,10
96,BT248,integrated,10
97,BT474,integrated,10
98,BT483,integrated,10
99,BT549,integrated,10
100,BV173,integrated,10
101,BXPC3,integrated,10
102,C2BBE1,integrated,10
103,C32,integrated,10
104,C3A,integrated,10
105,C8166,integrated,10
106,CA46,integrated,10
107,CACO2,integrated,10
108,CADOES1,integrated,10
109,CAKI1,integrated,10
110,CAKI2,integrated,10
111,CAL120,integrated,10
112,CAL12T,integrated,10
113,CAL148,integrated,10
114,CAL27,integrated,10
115,CAL29,integrated,10
116,CAL33,integrated,10
117,CAL51,integrated,10
118,CAL54,integrated,10
119,CAL62,integrated,10
120,CAL78,integrated,10
121,CAL851,integrated,10
122,CALU1,integrated,10
123,CALU3,integrated,10
124,CALU6,integrated,10
125,CAMA1,integrated,10
126,CAOV3,integrated,10
127,CAOV4,integrated,10
128,CAPAN1,integrated,10
129,CAPAN2,integrated,10
130,CAS1,integrated,10
131,CCFSTTG1,integrated,10
132,CCK81,integrated,10
133,CCRFCEM,integrated,10
134,CCRFHSB2,integrated,10
135,CCRFSB,integrated,10
137,CEMC1,integrated,10
138,CFPAC1,integrated,10
139,CGTHW1,integrated,10
140,CH157MN,integrated,10
141,CHAGOK1,integrated,10
142,CHL1,integrated,10
143,CHP126,integrated,10
144,CHP212,integrated,10
145,CI1,integrated,10
146,CJM,integrated,10
147,CL11,integrated,10
148,CL14,integrated,10
149,CL34,integrated,10
150,CL40,integrated,10
151,CMK,integrated,10
152,CMK115,integrated,10
153,CMK86,integrated,10
154,CMLT1,integrated,10
155,COLO201,integrated,10
156,COLO205,integrated,10
157,COLO320,integrated,10
158,COLO668,integrated,10
159,COLO677,integrated,10
160,COLO678,integrated,10
161,COLO679,integrated,10
162,COLO680N,integrated,10
163,COLO684,integrated,10
164,COLO699,integrated,10
165,COLO704,integrated,10
166,COLO741,integrated,10
167,COLO775,integrated,10
168,COLO783,integrated,10
169,COLO792,integrated,10
170,COLO800,integrated,10
171,COLO818,integrated,10
172,COLO829,integrated,10
173,COLO849,integrated,10
174,CORL105,integrated,10
175,CORL23,integrated,10
176,CORL24,integrated,10
177,CORL26,integrated,10
178,CORL279,integrated,10
179,CORL311,integrated,10
180,CORL47,integrated,10
181,CORL51,integrated,10
182,CORL88,integrated,10
183,CORL95,integrated,10
184,COV318,integrated,10
185,COV362,integrated,10
186,COV434,integrated,10
187,COV504,integrated,10
188,COV644,integrated,10
189,CPCN,integrated,10
190,CW2,integrated,10
191,CW9019,integrated,10
192,CDDB:000192,CDDB id,410
193,D283MED,integrated,10
195,D341MED,integrated,10
196,D384,integrated,10
197,D425,integrated,10
198,D458,integrated,10
199,D556,integrated,10
200,D8817,integrated,10
201,DANG,integrated,10
202,DAOY,integrated,10
203,DAUDI,integrated,10
204,DB,integrated,10
205,DBTRG05MG,integrated,10
206,DEL,integrated,10
207,DERL7,integrated,10
208,DETROIT562,integrated,10
209,DFCI024,integrated,10
210,DG75,integrated,10
211,DKMG,integrated,10
212,DLD1,integrated,10
213,DLD1BAXBAKDKO,integrated,10
214,DM3,integrated,10
215,DMS114,integrated,10
216,DMS153,integrated,10
217,DMS273,integrated,10
218,DMS454,integrated,10
219,DMS53,integrated,10
220,DMS79,integrated,10
221,DND41,integrated,10
222,DOHH2,integrated,10
223,DOV13,integrated,10
224,DOV13HEK293,integrated,10
225,DU145,integrated,10
226,DU4475,integrated,10
227,DV90,integrated,10
228,EB1,integrated,10
229,EB2,integrated,10
230,EBC1,integrated,10
231,ECC10,integrated,10
232,ECC12,integrated,10
233,ECGI10,integrated,10
234,EFE184,integrated,10
235,EFM19,integrated,10
236,EFM192A,integrated,10
237,EFO21,integrated,10
238,EFO27,integrated,10
239,EHEB,integrated,10
240,EJM,integrated,10
241,EKVX,integrated,10
242,EM2,integrated,10
243,EN,integrated,10
244,EOL1,integrated,10
246,EPLC272H,integrated,10
247,ES2,integrated,10
248,ESS1,integrated,10
249,EVSAT,integrated,10
250,EW8,integrated,10
251,EWS502,integrated,10
252,EWS834,integrated,10
253,F36P,integrated,10
254,F5,integrated,10
255,FADU,integrated,10
256,FLO,integrated,10
257,FTC133,integrated,10
258,FTC238,integrated,10
259,FU97,integrated,10
260,FUDDLS1,integrated,10
261,FUOV1,integrated,10
262,G292CLONEA141B1,integrated,10
263,G361,integrated,10
264,G401,integrated,10
265,G402,integrated,10
266,GA10,integrated,10
267,GA10CLONE4,integrated,10
268,GAMG,integrated,10
269,GB1,integrated,10
270,GCIY,integrated,10
271,GCT,integrated,10
272,GDM1,integrated,10
274,GI1,integrated,10
275,GIST430,integrated,10
276,GIST48,integrated,10
277,GIST882,integrated,10
278,GIST882F,integrated,10
279,GLC82,integrated,10
280,GMS10,integrated,10
281,GOS3,integrated,10
282,GP2D,integrated,10
283,GRANTA519,integrated,10
284,GRM,integrated,10
285,GSS,integrated,10
286,GSU,integrated,10
287,NCIH128,integrated,10
288,NCIH187,integrated,10
289,NCIH2107,integrated,10
290,NCIH292,integrated,10
291,H4,integrated,10
292,HAED,integrated,10
293,HARA,integrated,10
294,HCC1008,integrated,10
295,HCC1143,integrated,10
296,HCC1171,integrated,10
297,HCC1187,integrated,10
