CELL_ANNO_NAME,CELL_ANNO_TYPE,anno_type_id,anno_name_id,annotation_id
female,gender,1,1,1
male,gender,1,2,2
acantholytic_squamous_cell,hist_subtype_1,2,3,3
acral_lentiginous,hist_subtype_1,2,4,4
acute_leukaemia,hist_subtype_1,2,5,5
acute_lymphoblastic_B_cell_leukaemia,hist_subtype_1,2,6,6
acute_lymphoblastic_leukaemia,hist_subtype_1,2,7,7
acute_lymphoblastic_T_cell_leukaemia,hist_subtype_1,2,8,8
acute_myeloid_leukaemia,hist_subtype_1,2,9,9
adenocarcinoma,hist_subtype_1,2,10,10
adenoid_cystic_carcinoma,hist_subtype_1,2,11,11
adenosquamous_carcinoma,hist_subtype_1,2,12,12
adult_T_cell_lymphoma_leukaemia,hist_subtype_1,2,13,13
alveolar,hist_subtype_1,2,14,14
ambiguous_lineage,hist_subtype_1,2,15,15
amelanotic,hist_subtype_1,2,16,16
anaplastic_carcinoma,hist_subtype_1,2,17,17
anaplastic_large_cell_lymphoma,hist_subtype_1,2,18,18
astrocytoma,hist_subtype_1,2,19,19
astrocytoma_Grade_III,hist_subtype_1,2,20,20
astrocytoma_Grade_IV,hist_subtype_1,2,21,21
atypical,hist_subtype_1,2,22,22
B_cell_lymphoma,hist_subtype_1,2,23,23
B_lymphocytes,hist_subtype_1,2,24,24
barrett_associated_adenocarcinoma,hist_subtype_1,2,25,25
basal_triple_negative_carcinoma,hist_subtype_1,2,26,26
biphasic_mesothelioma,hist_subtype_1,2,27,27
blast_phase,hist_subtype_1,2,28,28
Brenner_tumor,hist_subtype_1,2,29,29
bronchioloalveolar_adenocarcinoma,hist_subtype_1,2,30,30
Burkitt_lymphoma,hist_subtype_1,2,31,31
carcinoid_endocrine_tumor,hist_subtype_1,2,32,32
carcinosarcoma,hist_subtype_1,2,33,33
choriocarcinoma,hist_subtype_1,2,34,34
chronic_lymphocytic_leukaemia,hist_subtype_1,2,35,35
chronic_myeloid_leukaemia,hist_subtype_1,2,36,36
clear_cell_carcinoma,hist_subtype_1,2,37,37
clear_cell_renal_cell_carcinoma,hist_subtype_1,2,38,38
cystadenocarcinoma,hist_subtype_1,2,39,39
cystic_tumor,hist_subtype_1,2,40,40
dedifferentiated,hist_subtype_1,2,41,41
desmoplastic,hist_subtype_1,2,42,42
diffuse_adenocarcinoma,hist_subtype_1,2,43,43
diffuse_large_B_cell_lymphoma,hist_subtype_1,2,44,44
ductal_carcinoma,hist_subtype_1,2,45,45
ductal_carcinoma_in_situ,hist_subtype_1,2,46,46
dysgerminoma,hist_subtype_1,2,47,47
dysplasia,hist_subtype_1,2,48,48
embryonal,hist_subtype_1,2,49,49
embryonal_carcinoma,hist_subtype_1,2,50,50
endometrial_adenocarcinoma,hist_subtype_1,2,51,51
endometrioid,hist_subtype_1,2,52,52
endometrioid_adenocarcinoma,hist_subtype_1,2,53,53
endometrioid_carcinoma,hist_subtype_1,2,54,54
epithelial,hist_subtype_1,2,55,55
essential_thrombocythaemia,hist_subtype_1,2,56,56
fibroblastic,hist_subtype_1,2,57,57
follicular_carcinoma,hist_subtype_1,2,58,58
follicular_lymphoma,hist_subtype_1,2,59,59
gastric_type_adenocarcinoma,hist_subtype_1,2,60,60
giant_cell,hist_subtype_1,2,61,61
giant_cell_carcinoma,hist_subtype_1,2,62,62
giant_cell_tumor,hist_subtype_1,2,63,63
gliosarcoma,hist_subtype_1,2,64,64
granulosa_cell_tumor,hist_subtype_1,2,65,65
hairy_cell_leukaemia,hist_subtype_1,2,66,66
hepatoblastoma,hist_subtype_1,2,67,67
hepatocellular_carcinoma,hist_subtype_1,2,68,68
Hodgkin_lymphoma,hist_subtype_1,2,69,69
human_epidermal_growth_factor_receptor_positive,hist_subtype_1,2,70,70
immortalized_embryonic_fibroblast,hist_subtype_1,2,71,71
immortalized_epithelial,hist_subtype_1,2,72,72
immortalized_fibroblast,hist_subtype_1,2,73,73
intestinal_adenocarcinoma,hist_subtype_1,2,74,74
islet_cell,hist_subtype_1,2,75,75
large_cell,hist_subtype_1,2,76,76
large_cell_carcinoma,hist_subtype_1,2,77,77
large_cell_neuroendocrine,hist_subtype_1,2,78,78
leukoplakia_hyperplakia_erythroplakia,hist_subtype_1,2,79,79
lobular_carcinoma,hist_subtype_1,2,80,80
luminal_carcinoma,hist_subtype_1,2,81,81
malignant_mesodermal_mixed_tumor,hist_subtype_1,2,82,82
malignant_mesothelioma,hist_subtype_1,2,83,83
mantle_cell_lymphoma,hist_subtype_1,2,84,84
medullary_carcinoma,hist_subtype_1,2,85,85
Merkel_cell_carcinoma,hist_subtype_1,2,86,86
metaplasia,hist_subtype_1,2,87,87
metaplastic_carcinoma,hist_subtype_1,2,88,88
mixed,hist_subtype_1,2,89,89
mixed_adenosquamous_carcinoma,hist_subtype_1,2,90,90
mixed_carcinoma,hist_subtype_1,2,91,91
mucinous,hist_subtype_1,2,92,92
mucinous_carcinoma,hist_subtype_1,2,93,93
mucoepidermoid_carcinoma,hist_subtype_1,2,94,94
myalgic_encephalomyelitis,hist_subtype_1,2,95,95
mycosis_fungoides,hist_subtype_1,2,96,96
myelodysplastic_syndrome,hist_subtype_1,2,97,97
myeloproliferative_neoplasm,hist_subtype_1,2,98,98
neuroendocrine_carcinoma,hist_subtype_1,2,99,99
NK_cell_leukaemia,hist_subtype_1,2,100,100
NK_T_cell_lymphoma,hist_subtype_1,2,101,101
nodular,hist_subtype_1,2,102,102
nodular_and_diffuse_centroblastic_lymphoma,hist_subtype_1,2,103,103
non_small_cell_carcinoma,hist_subtype_1,2,104,104
normal,hist_subtype_1,2,105,105
oligodendroglioma,hist_subtype_1,2,106,106
